Start
start function: create_CostMap_AShops [20151015_173107] 
SELECT execution time,CREATE execution time,TOTAL
148,185,333
117,140,257
109,99,208
118,104,222
109,110,219
117,115,232
150,99,249
114,122,236
112,106,218
137,92,229
119,138,257
203,116,319
112,101,213
118,114,232
113,135,248
116,110,226
189,121,310
143,111,254
115,119,234
112,112,224
142,114,256
120,144,264
102,113,215
150,101,251
111,123,234
112,100,212
156,108,264
112,130,242
117,116,233
146,115,261
126,132,258
106,101,207
152,108,260
105,116,221
140,120,260
153,110,263
126,109,235
114,165,279
95,101,196
130,104,234
125,117,242
119,103,222
116,106,222
123,113,236
144,143,287
162,116,278
150,121,271
117,125,242
134,116,250
118,130,248
116,96,212
136,104,240
116,135,251
114,119,233
135,116,251
115,123,238
121,106,227
139,121,260
144,124,268
97,107,204
124,98,222
121,132,253
112,109,221
164,99,263
112,123,235
107,104,211
128,107,235
125,127,252
120,104,224
134,113,247
129,145,274
115,120,235
145,116,261
157,149,306
129,106,235
166,114,280
152,144,296
119,134,253
108,115,223
141,106,247
127,128,255
115,110,225
124,104,228
124,116,240
101,106,207
134,112,246
121,121,242
105,119,224
136,118,254
115,122,237
110,106,216
145,104,249
121,126,247
113,121,234
153,100,253
126,98,224
116,112,228
153,113,266
140,108,248
121,110,231
124,108,232
118,115,233
110,121,231
129,222,351
152,103,255
173,128,301
120,115,235
100,111,211
97,102,199
120,120,240
113,106,219
94,103,197
127,110,237
109,106,215
125,110,235
149,110,259
123,135,258
111,122,233
148,112,260
136,105,241
103,117,220
135,121,256
129,112,241
134,106,240
122,107,229
131,107,238
121,132,253
101,118,219
147,105,252
138,132,270
121,107,228
136,111,247
135,126,261
111,111,222
128,119,247
130,109,239
114,125,239
103,112,215
134,121,255
117,146,263
109,112,221
147,106,253
107,126,233
108,103,211
112,122,234
139,109,248
124,109,233
167,99,266
109,113,222
127,113,240
157,107,264
112,109,221
127,104,231
148,106,254
111,134,245
110,101,211
127,109,236
117,106,223
137,109,246
137,119,256
111,111,222
130,99,229
154,102,256
114,148,262
131,108,239
148,116,264
103,142,245
111,104,215
140,126,266
108,136,244
113,110,223
123,106,229
120,130,250
101,108,209
142,109,251
110,119,229
117,122,239
140,116,256
119,117,236
118,109,227
147,107,254
122,142,264
108,151,259
117,121,238
116,128,244
118,111,229
122,118,240
139,121,260
128,126,254
105,113,218
124,114,238
108,128,236
126,140,266
132,122,254
130,132,262
130,121,251
131,113,244
110,133,243
135,128,263
122,90,212
129,127,256
114,122,236
122,105,227
114,122,236
119,115,234
151,116,267
142,399,541
136,117,253
114,122,236
116,104,220
148,117,265
114,121,235
117,117,234
137,116,253
127,125,252
101,108,209
121,103,224
136,121,257
119,125,244
130,125,255
146,128,274
114,159,273
114,118,232
162,116,278
126,127,253
114,113,227
132,104,236
117,129,246
112,112,224
147,114,261
129,120,249
114,108,222
130,107,237
118,145,263
130,143,273
113,105,218
122,109,231
104,115,219
119,115,234
138,103,241
114,116,230
133,111,244
135,122,257
112,126,238
113,110,223
129,156,285
124,116,240
124,116,240
139,126,265
139,193,332
123,162,285
135,121,256
168,121,289
112,121,233
118,119,237
122,114,236
114,173,287
154,131,285
112,112,224
158,158,316
166,107,273
117,118,235
116,109,225
152,99,251
118,115,233
108,99,207
148,105,253
113,106,219
110,130,240
150,118,268
115,128,243
118,114,232
149,113,262
112,122,234
113,117,230
122,116,238
125,119,244
121,130,251
125,119,244
132,124,256
159,141,300
125,118,243
129,124,253
118,136,254
103,106,209
145,111,256
112,142,254
121,114,235
122,118,240
137,121,258
122,107,229
135,98,233
131,119,250
123,119,242
125,110,235
162,129,291
96,132,228
116,108,224
149,122,271
101,135,236
120,139,259
143,108,251
126,125,251
108,117,225
140,106,246
116,113,229
150,122,272
145,226,371
162,134,296
168,107,275
119,124,243
113,110,223
145,111,256
100,125,225
120,114,234
149,115,264
111,142,253
100,111,211
143,115,258
112,137,249
113,126,239
152,122,274
107,114,221
122,121,243
113,123,236
125,112,237
100,112,212
127,110,237
132,115,247
108,118,226
132,116,248
123,136,259
128,118,246
116,117,233
133,121,254
126,189,315
117,116,233
150,115,265
133,162,295
116,114,230
131,118,249
132,123,255
117,123,240
141,135,276
150,106,256
119,130,249
114,114,228
145,122,267
111,121,232
109,115,224
151,142,293
124,134,258
110,102,212
131,116,247
131,126,257
128,120,248
126,126,252
132,111,243
113,112,225
130,122,252
145,121,266
127,131,258
116,111,227
146,134,280
148,123,271
130,123,253
139,155,294
154,114,268
120,121,241
105,107,212
153,121,274
130,121,251
110,114,224
124,110,234
119,112,231
107,104,211
163,123,286
117,122,239
104,102,206
136,131,267
123,126,249
99,109,208
130,106,236
118,126,244
112,110,222
138,110,248
124,113,237
120,103,223
143,111,254
120,115,235
100,126,226
134,104,238
123,106,229
128,122,250
114,109,223
158,112,270
202,104,306
133,125,258
99,101,200
144,100,244
113,141,254
110,103,213
147,105,252
114,117,231
107,99,206
154,102,256
115,168,283
129,123,252
137,105,242
118,107,225
113,125,238
127,103,230
124,118,242
100,98,198
151,112,263
107,121,228
119,105,224
142,109,251
122,130,252
123,112,235
145,112,257
112,119,231
104,116,220
127,102,229
193,116,309
134,127,261
112,101,213
126,112,238
138,129,267
113,117,230
157,138,295
126,118,244
113,113,226
129,107,236
140,111,251
116,106,222
128,104,232
138,123,261
112,109,221
131,117,248
136,115,251
107,119,226
184,166,350
146,107,253
115,116,231
126,106,232
150,120,270
114,117,231
118,110,228
141,117,258
112,114,226
121,108,229
135,172,307
107,125,232
125,115,240
129,138,267
131,112,243
111,121,232
124,117,241
170,124,294
103,134,237
110,107,217
125,105,230
123,127,250
115,112,227
147,116,263
141,120,261
123,280,403
101,91,192
152,112,264
107,120,227
112,97,209
141,114,255
113,114,227
117,141,258
132,120,252
124,134,258
132,116,248
126,111,237
125,109,234
124,130,254
120,150,270
165,118,283
106,141,247
117,125,242
134,132,266
117,127,244
128,110,238
143,108,251
105,121,226
119,107,226
167,116,283
102,145,247
139,122,261
134,101,235
128,123,251
119,120,239
119,115,234
142,119,261
114,111,225
120,117,237
141,115,256
115,112,227
129,115,244
144,118,262
127,102,229
136,117,253
145,109,254
119,122,241
118,115,233
165,286,451
142,103,245
137,128,265
124,129,253
112,117,229
156,121,277
112,109,221
123,119,242
113,112,225
113,114,227
118,107,225
128,108,236
118,124,242
116,109,225
116,121,237
122,103,225
116,112,228
180,98,278
147,107,254
119,122,241
141,122,263
98,109,207
113,108,221
142,103,245
122,136,258
152,140,292
138,108,246
110,141,251
146,155,301
112,126,238
158,205,363
140,140,280
116,117,233
122,104,226
137,107,244
118,115,233
115,103,218
123,107,230
116,108,224
151,113,264
127,117,244
113,110,223
145,113,258
149,101,250
120,204,324
108,87,195
159,115,274
109,123,232
118,109,227
153,108,261
126,114,240
122,106,228
144,120,264
111,125,236
122,119,241
118,100,218
113,113,226
130,135,265
117,114,231
133,125,258
137,125,262
101,117,218
143,108,251
114,125,239
121,114,235
128,163,291
113,132,245
120,98,218
132,104,236
115,132,247
105,114,219
157,127,284
111,138,249
121,312,433
103,113,216
136,114,250
124,128,252
118,110,228
131,110,241
115,137,252
101,105,206
134,110,244
119,139,258
98,106,204
141,113,254
123,126,249
133,124,257
136,129,265
159,119,278
145,127,272
116,114,230
117,116,233
101,122,223
114,115,229
135,102,237
122,130,252
106,122,228
126,133,259
100,137,237
131,111,242
135,116,251
132,112,244
123,114,237
130,131,261
114,131,245
109,106,215
139,116,255
122,126,248
113,103,216
134,114,248
113,117,230
122,104,226
159,128,287
129,110,239
131,113,244
119,108,227
164,103,267
109,309,418
133,113,246
127,115,242
133,111,244
125,151,276
104,124,228
162,135,297
142,123,265
106,102,208
131,113,244
117,124,241
133,117,250
132,106,238
130,120,250
126,126,252
118,102,220
131,115,246
119,124,243
128,119,247
138,109,247
110,116,226
126,119,245
142,105,247
118,143,261
118,112,230
142,121,263
143,136,279
160,126,286
117,141,258
138,129,267
114,124,238
101,134,235
136,114,250
110,119,229
131,122,253
154,123,277
105,129,234
119,109,228
143,128,271
117,139,256
111,122,233
144,112,256
132,122,254
124,128,252
111,118,229
104,116,220
125,108,233
137,115,252
118,122,240
111,121,232
105,103,208
134,116,250
124,120,244
112,115,227
118,119,237
119,109,228
113,111,224
142,115,257
128,123,251
130,150,280
148,112,260
107,115,222
122,110,232
138,110,248
119,134,253
118,112,230
155,116,271
123,135,258
102,122,224
128,107,235
114,137,251
137,124,261
124,123,247
135,122,257
127,139,266
105,106,211
134,115,249
126,125,251
102,115,217
132,120,252
112,121,233
124,116,240
146,118,264
135,127,262
107,113,220
151,127,278
139,138,277
149,167,316
125,136,261
158,141,299
115,130,245
107,117,224
145,103,248
116,138,254
112,125,237
128,114,242
114,122,236
108,109,217
137,118,255
109,143,252
120,109,229
133,121,254
119,168,287
119,153,272
114,106,220
146,128,274
114,135,249
113,112,225
139,113,252
120,149,269
105,114,219
140,130,270
135,119,254
103,125,228
123,112,235
146,120,266
112,359,471
109,122,231
107,124,231
141,104,245
125,130,255
117,107,224
136,119,255
108,141,249
115,97,212
142,124,266
113,126,239
115,117,232
126,105,231
131,141,272
109,107,216
135,116,251
123,129,252
130,121,251
144,115,259
144,113,257
113,123,236
116,122,238
157,119,276
107,123,230
128,108,236
145,108,253
123,134,257
117,149,266
142,120,262
212,99,311
205,110,315
122,112,234
128,113,241
148,111,259
113,132,245
124,119,243
169,133,302
114,127,241
111,122,233
133,112,245
126,117,243
123,123,246
134,113,247
113,213,326
106,120,226
117,111,228
154,103,257
124,125,249
122,89,211
129,105,234
117,118,235
121,111,232
152,111,263
151,100,251
118,117,235
109,104,213
163,110,273
124,124,248
128,113,241
152,105,257
121,134,255
108,107,215
158,113,271
122,140,262
145,130,275
114,112,226
121,119,240
117,117,234
124,111,235
133,120,253
119,120,239
110,105,215
131,115,246
108,114,222
128,111,239
128,118,246
128,115,243
119,106,225
130,117,247
116,114,230
120,114,234
154,104,258
108,116,224
129,127,256
139,115,254
123,148,271
118,112,230
141,108,249
120,135,255
118,125,243
132,107,239
136,115,251
110,115,225
148,116,264
132,126,258
134,119,253
113,113,226
138,115,253
118,138,256
107,110,217
147,117,264
94,458,552
137,122,259
107,122,229
142,113,255
154,105,259
103,106,209
116,106,222
155,119,274
120,155,275
129,113,242
141,112,253
120,117,237
150,107,257
122,115,237
148,110,258
111,151,262
113,126,239
135,130,265
108,113,221
121,113,234
156,120,276
116,121,237
121,104,225
140,130,270
123,128,251
106,104,210
145,113,258
128,124,252
113,122,235
142,179,321
141,111,252
119,166,285
109,131,240
127,116,243
140,116,256
117,119,236
119,110,229
151,138,289
126,135,261
127,118,245
140,120,260
129,130,259
101,107,208
140,169,309
133,123,256
117,123,240
131,119,250
139,104,243
124,142,266
116,106,222
146,123,269
109,130,239
107,109,216
146,124,270
117,133,250
137,123,260
131,111,242
113,132,245
108,119,227
137,111,248
118,118,236
128,117,245
143,110,253
120,129,249
108,112,220
122,93,215
120,135,255
128,111,239
128,108,236
144,117,261
138,129,267
115,109,224
157,119,276
121,130,251
112,113,225
149,119,268
163,122,285
110,123,233
112,104,216
117,116,233
126,118,244
120,106,226
152,107,259
117,120,237
120,113,233
165,120,285
100,153,253
113,108,221
140,109,249
111,142,253
122,109,231
127,100,227
126,128,254
110,109,219
133,116,249
129,135,264
120,118,238
147,114,261
120,105,225
127,123,250
133,109,242
129,126,255
121,132,253
136,139,275
126,111,237
103,115,218
119,112,231
144,113,257
108,111,219
113,129,242
142,101,243
104,120,224
134,107,241
125,124,249
128,147,275
113,115,228
135,98,233
119,121,240
118,110,228
159,129,288
106,134,240
114,140,254
149,110,259
115,141,256
114,113,227
122,121,243
133,117,250
125,115,240
114,117,231
167,124,291
107,160,267
121,178,299
132,107,239
111,121,232
144,115,259
110,119,229
116,117,233
129,119,248
116,121,237
126,118,244
131,128,259
107,122,229
158,114,272
119,127,246
110,97,207
139,274,413
147,111,258
138,108,246
147,127,274
114,103,217
123,118,241
111,136,247
115,118,233
157,106,263
120,130,250
120,116,236
124,114,238
121,133,254
116,107,223
156,125,281
134,133,267
128,124,252
132,109,241
118,127,245
113,108,221
145,123,268
124,131,255
120,122,242
120,106,226
131,123,254
118,124,242
128,121,249
130,110,240
106,127,233
114,111,225
160,105,265
116,155,271
103,122,225
139,120,259
117,130,247
97,126,223
124,114,238
132,117,249
127,130,257
138,117,255
122,124,246
125,136,261
105,119,224
137,113,250
121,121,242
124,137,261
147,109,256
105,143,248
122,124,246
147,132,279
140,122,262
120,116,236
124,109,233
153,112,265
112,120,232
113,124,237
155,107,262
115,109,224
108,112,220
145,105,250
116,125,241
108,124,232
140,129,269
123,114,237
122,100,222
142,113,255
110,132,242
139,131,270
137,106,243
123,121,244
117,150,267
134,131,265
144,128,272
125,137,262
130,117,247
143,115,258
121,127,248
100,106,206
139,128,267
147,113,260
113,123,236
128,117,245
136,129,265
120,128,248
107,108,215
151,113,264
99,135,234
121,120,241
140,124,264
105,131,236
111,106,217
150,116,266
119,128,247
115,119,234
142,128,270
130,139,269
129,131,260
128,118,246
130,119,249
139,151,290
117,115,232
138,172,310
122,125,247
127,139,266
109,117,226
159,118,277
133,129,262
130,108,238
150,107,257
114,122,236
109,115,224
152,85,237
116,136,252
130,116,246
141,115,256
117,116,233
109,87,196
158,109,267
117,127,244
113,103,216
163,99,262
116,104,220
115,113,228
144,111,255
114,114,228
141,102,243
136,116,252
128,125,253
106,140,246
148,98,246
114,96,210
119,112,231
114,103,217
132,109,241
113,125,238
115,99,214
151,141,292
135,120,255
123,108,231
129,111,240
124,105,229
128,109,237
123,107,230
149,110,259
127,104,231
133,107,240
112,127,239
116,97,213
144,122,266
153,104,257
112,117,229
122,106,228
137,114,251
135,118,253
123,113,236
130,119,249
122,124,246
118,111,229
203,114,317
118,165,283
125,114,239
145,121,266
120,114,234
126,105,231
132,112,244
126,126,252
99,105,204
134,116,250
103,121,224
109,109,218
146,127,273
124,115,239
138,127,265
101,113,214
117,115,232
113,122,235
130,102,232
143,109,252
114,117,231
133,110,243
140,114,254
138,134,272
124,116,240
151,117,268
141,135,276
104,103,207
127,109,236
120,135,255
134,110,244
146,157,303
116,119,235
121,121,242
118,98,216
137,113,250
117,108,225
139,116,255
108,114,222
117,108,225
132,106,238
131,113,244
109,117,226
142,98,240
150,108,258
114,109,223
115,202,317
145,106,251
111,129,240
116,107,223
146,131,277
116,121,237
122,119,241
146,111,257
131,164,295
158,115,273
121,107,228
139,119,258
124,136,260
120,106,226
156,102,258
119,145,264
108,104,212
126,125,251
119,122,241
118,108,226
169,167,336
151,104,255
111,130,241
122,107,229
138,111,249
119,126,245
121,107,228
148,116,264
119,105,224
125,116,241
139,111,250
113,125,238
144,116,260
136,120,256
113,132,245
116,112,228
156,98,254
124,164,288
133,104,237
116,111,227
123,113,236
120,127,247
131,114,245
155,113,268
141,96,237
147,107,254
142,99,241
116,126,242
122,130,252
154,121,275
113,138,251
118,101,219
129,112,241
111,112,223
119,116,235
163,122,285
137,123,260
111,103,214
144,102,246
141,117,258
118,112,230
117,109,226
134,122,256
115,110,225
118,105,223
127,117,244
120,109,229
136,105,241
162,112,274
126,118,244
112,121,233
168,107,275
123,135,258
124,125,249
139,125,264
174,105,279
109,116,225
142,117,259
126,116,242
141,125,266
125,107,232
124,103,227
111,114,225
119,111,230
129,107,236
131,134,265
109,115,224
143,113,256
112,115,227
120,121,241
139,119,258
127,129,256
102,105,207
138,109,247
115,119,234
111,123,234
154,112,266
129,124,253
118,124,242
142,109,251
125,137,262
136,107,243
153,289,442
144,124,268
132,113,245
121,137,258
118,104,222
163,120,283
125,126,251
103,107,210
134,126,260
122,124,246
114,108,222
145,107,252
142,117,259
134,110,244
123,173,296
152,104,256
127,115,242
127,115,242
144,111,255
109,115,224
122,114,236
150,126,276
113,125,238
108,106,214
136,112,248
114,129,243
101,118,219
129,147,276
115,167,282
126,125,251
137,187,324
120,115,235
112,155,267
126,121,247
114,104,218
132,122,254
111,108,219
128,121,249
119,132,251
113,122,235
151,116,267
154,111,265
106,112,218
106,111,217
161,115,276
113,129,242
116,114,230
141,112,253
109,134,243
110,116,226
161,127,288
121,132,253
132,123,255
128,117,245
114,120,234
131,160,291
127,111,238
137,121,258
116,120,236
111,118,229
143,100,243
108,122,230
120,118,238
147,125,272
131,135,266
137,119,256
130,121,251
104,142,246
119,112,231
136,109,245
136,114,250
128,129,257
130,158,288
154,99,253
121,143,264
112,114,226
150,103,253
125,144,269
99,117,216
137,108,245
132,127,259
116,122,238
115,110,225
128,120,248
110,135,245
121,114,235
139,119,258
133,134,267
114,121,235
124,118,242
110,100,210
121,116,237
141,122,263
132,132,264
110,107,217
149,119,268
115,121,236
111,125,236
119,119,238
131,132,263
111,106,217
159,124,283
117,140,257
122,119,241
171,120,291
197,121,318
122,126,248
122,134,256
140,121,261
124,155,279
139,129,268
101,119,220
144,109,253
125,144,269
112,125,237
161,123,284
135,122,257
116,155,271
118,115,233
136,115,251
118,129,247
115,106,221
133,130,263
123,111,234
117,122,239
110,126,236
112,115,227
149,120,269
149,107,256
118,114,232
108,108,216
125,114,239
127,128,255
111,118,229
145,98,243
123,122,245
119,116,235
155,107,262
121,126,247
132,112,244
147,109,256
129,115,244
127,119,246
118,112,230
131,104,235
112,125,237
114,103,217
161,96,257
135,110,245
114,123,237
126,117,243
118,121,239
123,104,227
125,94,219
119,120,239
106,99,205
154,98,252
136,115,251
107,103,210
125,105,230
128,118,246
108,123,231
147,101,248
116,128,244
124,119,243
130,114,244
129,113,242
129,102,231
126,104,230
136,112,248
120,106,226
117,105,222
139,119,258
128,132,260
133,181,314
149,102,251
111,121,232
114,101,215
150,105,255
118,121,239
124,110,234
140,102,242
122,112,234
119,103,222
150,112,262
105,109,214
122,122,244
175,127,302
121,129,250
113,210,323
114,111,225
145,107,252
119,123,242
114,105,219
141,121,262
130,115,245
120,109,229
141,121,262
120,124,244
125,104,229
144,92,236
107,136,243
120,98,218
129,104,233
121,129,250
154,105,259
136,106,242
120,120,240
99,100,199
155,135,290
156,103,259
120,104,224
113,108,221
140,111,251
118,117,235
129,105,234
137,103,240
125,117,242
115,90,205
133,108,241
130,114,244
127,122,249
142,104,246
118,110,228
111,101,212
146,105,251
129,118,247
119,110,229
147,123,270
106,115,221
116,106,222
167,112,279
126,123,249
133,111,244
147,108,255
124,119,243
103,112,215
138,108,246
126,108,234
112,111,223
148,111,259
130,116,246
119,106,225
119,109,228
130,94,224
144,127,271
123,95,218
136,109,245
116,150,266
116,109,225
134,116,250
146,113,259
120,109,229
119,107,226
135,110,245
131,114,245
135,117,252
147,98,245
121,126,247
123,122,245
181,111,292
125,137,262
100,107,207
152,119,271
133,109,242
121,104,225
132,112,244
119,113,232
109,105,214
152,111,263
106,131,237
117,119,236
137,114,251
124,116,240
129,126,255
119,114,233
138,112,250
113,144,257
101,108,209
131,107,238
126,116,242
113,116,229
140,112,252
116,125,241
122,113,235
143,148,291
132,128,260
109,106,215
143,111,254
141,124,265
120,119,239
127,116,243
252,119,371
115,146,261
126,124,250
106,123,229
140,114,254
119,119,238
119,108,227
134,111,245
120,110,230
133,121,254
146,111,257
124,142,266
121,103,224
147,111,258
122,189,311
114,119,233
133,121,254
144,124,268
113,122,235
111,112,223
166,118,284
116,138,254
99,107,206
144,113,257
114,114,228
128,133,261
139,113,252
165,116,281
129,116,245
136,127,263
122,98,220
128,118,246
127,112,239
115,119,234
136,118,254
123,106,229
120,106,226
126,125,251
110,105,215
148,103,251
140,115,255
117,110,227
118,108,226
108,116,224
118,114,232
130,115,245
109,129,238
111,108,219
146,108,254
119,124,243
112,120,232
140,108,248
129,121,250
102,108,210
147,104,251
132,131,263
106,117,223
137,100,237
130,120,250
127,148,275
125,131,256
116,113,229
114,106,220
132,111,243
108,129,237
131,111,242
113,99,212
140,116,256
109,116,225
135,126,261
132,115,247
128,104,232
112,110,222
134,120,254
116,116,232
132,111,243
126,121,247
113,120,233
123,111,234
126,120,246
119,165,284
117,124,241
147,100,247
112,119,231
117,127,244
164,123,287
105,135,240
134,121,255
133,119,252
123,125,248
117,109,226
119,104,223
133,129,262
110,119,229
134,108,242
116,115,231
118,119,237
131,106,237
135,131,266
128,126,254
98,102,200
114,125,239
96,118,214
128,113,241
135,104,239
123,110,233
132,118,250
122,120,242
145,127,272
111,114,225
159,122,281
123,136,259
122,119,241
129,106,235
111,145,256
146,114,260
144,119,263
120,121,241
132,111,243
135,114,249
157,109,266
124,106,230
137,119,256
149,101,250
115,118,233
130,115,245
167,129,296
110,139,249
116,115,231
138,103,241
116,120,236
136,119,255
152,120,272
138,120,258
140,122,262
118,97,215
141,117,258
114,133,247
116,101,217
136,114,250
112,154,266
114,125,239
124,116,240
172,142,314
133,186,319
122,107,229
147,146,293
131,118,249
106,124,230
112,113,225
126,118,244
111,108,219
139,104,243
124,119,243
117,123,240
124,118,242
116,137,253
145,151,296
313,126,439
121,114,235
121,111,232
196,122,318
119,137,256
114,102,216
137,110,247
114,132,246
116,124,240
168,180,348
154,165,319
118,124,242
104,125,229
128,124,252
147,124,271
173,127,300
118,104,222
164,116,280
125,108,233
123,121,244
148,109,257
112,118,230
115,121,236
112,109,221
137,117,254
111,112,223
95,125,220
132,115,247
118,111,229
128,110,238
129,129,258
100,110,210
145,122,267
144,130,274
107,119,226
126,114,240
159,103,262
122,121,243
117,112,229
138,117,255
113,119,232
118,120,238
163,112,275
135,161,296
133,116,249
124,130,254
111,129,240
108,113,221
132,120,252
129,113,242
115,117,232
123,118,241
145,115,260
120,132,252
95,115,210
138,109,247
145,138,283
114,110,224
128,112,240
105,237,342
115,117,232
119,123,242
120,114,234
117,119,236
124,100,224
171,124,295
124,169,293
118,121,239
137,124,261
121,126,247
104,134,238
139,118,257
154,126,280
120,130,250
121,174,295
132,115,247
111,131,242
119,122,241
164,103,267
150,116,266
118,121,239
132,107,239
146,109,255
117,167,284
104,116,220
154,101,255
123,122,245
124,96,220
169,130,299
119,119,238
106,112,218
140,108,248
111,122,233
122,106,228
152,114,266
127,114,241
128,103,231
108,101,209
113,115,228
106,103,209
134,100,234
116,112,228
130,111,241
175,106,281
109,121,230
112,161,273
128,105,233
140,108,248
121,120,241
126,103,229
138,107,245
121,114,235
114,106,220
116,109,225
113,113,226
121,106,227
113,133,246
102,110,212
137,104,241
122,128,250
133,111,244
136,107,243
109,137,246
113,135,248
104,124,228
151,115,266
114,121,235
139,101,240
131,105,236
146,124,270
123,140,263
129,144,273
144,98,242
124,154,278
101,107,208
128,121,249
118,106,224
133,125,258
118,119,237
110,108,218
135,104,239
140,118,258
112,116,228
128,98,226
149,107,256
119,118,237
122,112,234
143,156,299
107,130,237
131,122,253
147,119,266
118,121,239
112,103,215
147,102,249
142,123,265
117,113,230
146,116,262
120,120,240
101,117,218
132,116,248
126,162,288
127,111,238
140,127,267
145,112,257
115,119,234
121,101,222
128,117,245
116,126,242
130,121,251
143,106,249
110,121,231
120,116,236
141,117,258
120,134,254
104,118,222
128,97,225
124,131,255
114,115,229
147,120,267
101,139,240
123,102,225
135,109,244
107,129,236
117,99,216
171,180,351
162,109,271
110,122,232
124,112,236
151,112,263
121,117,238
133,114,247
135,143,278
114,113,227
105,97,202
130,111,241
120,133,253
134,115,249
120,114,234
144,107,251
111,111,222
123,106,229
120,119,239
123,128,251
108,103,211
136,111,247
115,130,245
120,109,229
155,111,266
135,124,259
121,111,232
129,107,236
119,113,232
99,114,213
156,109,265
134,121,255
113,125,238
129,103,232
132,138,270
122,116,238
194,168,362
147,120,267
108,123,231
115,119,234
127,118,245
142,109,251
108,115,223
120,103,223
129,118,247
112,98,210
121,104,225
144,114,258
129,126,255
116,126,242
139,101,240
109,111,220
114,119,233
109,120,229
117,111,228
114,115,229
126,114,240
118,122,240
124,108,232
146,116,262
140,120,260
117,99,216
137,103,240
122,138,260
118,111,229
163,112,275
126,131,257
113,110,223
164,113,277
127,123,250
111,107,218
152,119,271
126,121,247
100,97,197
149,102,251
118,130,248
118,110,228
135,115,250
125,118,243
121,116,237
130,117,247
143,174,317
106,129,235
114,111,225
131,111,242
108,132,240
124,100,224
143,117,260
117,128,245
140,102,242
133,114,247
119,129,248
103,106,209
147,97,244
114,119,233
117,116,233
156,121,277
132,118,250
101,104,205
151,139,290
122,126,248
118,109,227
156,112,268
137,110,247
124,114,238
123,107,230
145,112,257
117,127,244
117,119,236
137,102,239
124,110,234
117,204,321
142,105,247
126,124,250
125,126,251
123,97,220
168,110,278
109,122,231
137,101,238
130,112,242
118,116,234
123,113,236
147,146,293
128,138,266
140,127,267
146,117,263
118,128,246
99,109,208
133,118,251
133,117,250
106,123,229
150,103,253
139,118,257
106,111,217
126,111,237
138,112,250
120,140,260
98,114,212
115,121,236
121,123,244
127,117,244
108,124,232
132,129,261
95,110,205
120,117,237
120,126,246
117,108,225
112,136,248
108,108,216
129,122,251
130,113,243
115,127,242
122,117,239
125,115,240
126,167,293
117,102,219
137,124,261
114,152,266
121,121,242
131,113,244
125,129,254
116,103,219
134,112,246
111,128,239
120,103,223
146,111,257
128,135,263
119,111,230
127,122,249
151,119,270
114,123,237
141,110,251
147,116,263
112,120,232
116,117,233
132,123,255
110,140,250
144,162,306
138,117,255
111,132,243
102,105,207
137,110,247
113,125,238
140,112,252
141,127,268
114,142,256
104,104,208
136,101,237
126,131,257
105,115,220
161,97,258
118,122,240
111,119,230
132,113,245
114,131,245
123,115,238
122,111,233
124,112,236
102,118,220
148,110,258
127,118,245
117,132,249
119,116,235
99,121,220
111,115,226
124,116,240
127,131,258
122,139,261
117,105,222
130,112,242
111,119,230
127,110,237
145,131,276
122,118,240
119,110,229
142,112,254
117,113,230
113,113,226
126,126,252
126,118,244
118,111,229
135,109,244
114,116,230
121,115,236
134,110,244
111,114,225
126,117,243
146,116,262
123,130,253
115,217,332
165,106,271
132,112,244
128,114,242
106,104,210
143,127,270
118,133,251
113,109,222
157,101,258
124,120,244
120,107,227
219,120,339
176,102,278
115,140,255
133,102,235
116,140,256
105,114,219
130,120,250
139,114,253
117,162,279
118,107,225
146,130,276
118,130,248
126,118,244
140,117,257
131,116,247
115,122,237
116,106,222
128,125,253
122,120,242
127,117,244
142,116,258
110,117,227
119,118,237
143,110,253
118,121,239
109,112,221
132,110,242
121,131,252
104,114,218
161,118,279
104,124,228
146,111,257
166,160,326
122,121,243
117,107,224
125,105,230
129,124,253
105,113,218
134,130,264
114,133,247
113,115,228
116,113,229
162,119,281
125,131,256
98,118,216
146,109,255
118,123,241
115,175,290
134,112,246
111,134,245
122,121,243
139,107,246
150,120,270
117,125,242
140,126,266
141,120,261
104,129,233
127,111,238
183,117,300
125,130,255
119,118,237
126,101,227
124,130,254
136,125,261
123,127,250
151,113,264
135,125,260
128,106,234
148,122,270
125,121,246
128,117,245
135,104,239
139,115,254
118,126,244
122,127,249
125,117,242
110,115,225
140,133,273
150,108,258
111,121,232
119,123,242
139,122,261
110,121,231
120,110,230
137,119,256
111,130,241
121,117,238
155,156,311
113,185,298
211,117,328
117,142,259
110,113,223
122,129,251
118,121,239
120,118,238
132,119,251
125,127,252
117,108,225
120,131,251
112,126,238
124,116,240
151,114,265
105,117,222
137,115,252
160,126,286
122,124,246
111,112,223
133,110,243
110,133,243
124,112,236
136,106,242
134,115,249
206,128,334
130,110,240
141,97,238
130,152,282
126,98,224
123,119,242
129,113,242
127,114,241
120,105,225
110,104,214
112,100,212
161,86,247
125,123,248
109,96,205
131,110,241
117,123,240
124,117,241
155,157,312
147,107,254
109,111,220
118,109,227
132,97,229
117,99,216
135,100,235
122,128,250
115,118,233
137,105,242
128,111,239
139,117,256
135,102,237
125,112,237
114,106,220
146,110,256
172,116,288
122,122,244
130,111,241
140,97,237
123,140,263
117,87,204
133,112,245
113,110,223
137,120,257
141,112,253
115,107,222
113,109,222
